BIN 3 RANGE:,,0.289mm - 0.324mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 4 RANGE:,,0.324mm - 0.361mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 5 RANGE:,,0.361mm - 0.400mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 6 RANGE:,,0.400mm - 0.441mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 7 RANGE:,,0.441mm - 0.484mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 8 RANGE:,,0.484mm - 0.529mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 9 RANGE:,,0.529mm - 0.576mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 10 RANGE:,,0.576mm - 0.625mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 11 RANGE:,,0.625mm - 0.676mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 12 RANGE:,,0.676mm - 0.729mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 13 RANGE:,,0.729mm - 0.784mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 14 RANGE:,,0.784mm - 0.841mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 15 RANGE:,,0.841mm - 0.900mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 16 RANGE:,,0.900mm - 0.961mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 17 RANGE:,,0.961mm - 1.024mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 18 RANGE:,,1.024mm - 1.089mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 19 RANGE:,,1.089mm - 1.156mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 20 RANGE:,,1.156mm - 1.225mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 21 RANGE:,,1.225mm - 1.296mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 22 RANGE:,,1.296mm - 1.369mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 23 RANGE:,,1.369mm - 1.444mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 24 RANGE:,,1.444mm - 1.521mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME (s),LA,COUNTS,BIOMASS,DEPTH (m),FLOW,FLUOR,GPS,BINS,,,,,,,,,,,,,,,,,,,,,,,,,,
0,602,1,0.03,0,0,0,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350.5,602,6911,330.07,0,0,0,,6802,26,2,81,383,912,1436,1722,989,452,340,209,93,75,54,49,39,21,23,5,10,5,1,2,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITLE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE:,,Sun Mar 17 22:56:51 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM FILE:,,WDD2-SN.D00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME FROM START:,,0 (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACTION:,,PART-AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.250mm - 1.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,1.000mm - 2.500mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,2.500mm - 5.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.225mm - 0.256mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,0.256mm - 0.289mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,0.289mm - 0.324mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 4 RANGE:,,0.324mm - 0.361mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 5 RANGE:,,0.361mm - 0.400mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 6 RANGE:,,0.400mm - 0.441mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 7 RANGE:,,0.441mm - 0.484mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 8 RANGE:,,0.484mm - 0.529mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 9 RANGE:,,0.529mm - 0.576mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 10 RANGE:,,0.576mm - 0.625mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 11 RANGE:,,0.625mm - 0.676mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 12 RANGE:,,0.676mm - 0.729mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 13 RANGE:,,0.729mm - 0.784mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 14 RANGE:,,0.784mm - 0.841mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 15 RANGE:,,0.841mm - 0.900mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 16 RANGE:,,0.900mm - 0.961mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 17 RANGE:,,0.961mm - 1.024mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 18 RANGE:,,1.024mm - 1.089mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 19 RANGE:,,1.089mm - 1.156mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 20 RANGE:,,1.156mm - 1.225mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 21 RANGE:,,1.225mm - 1.296mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 22 RANGE:,,1.296mm - 1.369mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 23 RANGE:,,1.369mm - 1.444mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 24 RANGE:,,1.444mm - 1.521mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME (s),LA,COUNTS,BIOMASS,DEPTH (m),FLOW,FLUOR,GPS,BINS,,,,,,,,,,,,,,,,,,,,,,,,,,
0,603,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247.5,602,2689,138.89,0,0,0,,2628,18,1,43,215,452,596,621,306,144,80,58,35,36,25,22,15,11,10,2,7,5,2,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITLE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE:,,Sun Mar 17 19:25:56 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM FILE:,,WDS1-SN.D00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME FROM START:,,0 (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACTION:,,PART-AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.250mm - 1.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,1.000mm - 2.500mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,2.500mm - 5.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.225mm - 0.256mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,0.256mm - 0.289mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,0.289mm - 0.324mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 4 RANGE:,,0.324mm - 0.361mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 5 RANGE:,,0.361mm - 0.400mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 6 RANGE:,,0.400mm - 0.441mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 7 RANGE:,,0.441mm - 0.484mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 8 RANGE:,,0.484mm - 0.529mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 9 RANGE:,,0.529mm - 0.576mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 10 RANGE:,,0.576mm - 0.625mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 11 RANGE:,,0.625mm - 0.676mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 12 RANGE:,,0.676mm - 0.729mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 13 RANGE:,,0.729mm - 0.784mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 14 RANGE:,,0.784mm - 0.841mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 15 RANGE:,,0.841mm - 0.900mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 16 RANGE:,,0.900mm - 0.961mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 17 RANGE:,,0.961mm - 1.024mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 18 RANGE:,,1.024mm - 1.089mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 19 RANGE:,,1.089mm - 1.156mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 20 RANGE:,,1.156mm - 1.225mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 21 RANGE:,,1.225mm - 1.296mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 22 RANGE:,,1.296mm - 1.369mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 23 RANGE:,,1.369mm - 1.444mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 24 RANGE:,,1.444mm - 1.521mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME (s),LA,COUNTS,BIOMASS,DEPTH (m),FLOW,FLUOR,GPS,BINS,,,,,,,,,,,,,,,,,,,,,,,,,,
0,605,1,0.01,0,0,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173.5,604,1264,160.77,0,0,0,,1222,36,1,8,63,125,154,204,141,83,59,67,56,58,35,57,44,36,26,19,10,5,2,1,2,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITLE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE:,,Sun Mar 17 19:30:36 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM FILE:,,WDS2-SN.D00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME FROM START:,,0 (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACTION:,,PART-AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.250mm - 1.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,1.000mm - 2.500mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,2.500mm - 5.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.225mm - 0.256mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,0.256mm - 0.289mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,0.289mm - 0.324mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 4 RANGE:,,0.324mm - 0.361mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 5 RANGE:,,0.361mm - 0.400mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 6 RANGE:,,0.400mm - 0.441mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 7 RANGE:,,0.441mm - 0.484mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 8 RANGE:,,0.484mm - 0.529mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 9 RANGE:,,0.529mm - 0.576mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 10 RANGE:,,0.576mm - 0.625mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 11 RANGE:,,0.625mm - 0.676mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 12 RANGE:,,0.676mm - 0.729mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 13 RANGE:,,0.729mm - 0.784mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 14 RANGE:,,0.784mm - 0.841mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 15 RANGE:,,0.841mm - 0.900mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 16 RANGE:,,0.900mm - 0.961mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 17 RANGE:,,0.961mm - 1.024mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 18 RANGE:,,1.024mm - 1.089mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 19 RANGE:,,1.089mm - 1.156mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 20 RANGE:,,1.156mm - 1.225mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 21 RANGE:,,1.225mm - 1.296mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 22 RANGE:,,1.296mm - 1.369mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 23 RANGE:,,1.369mm - 1.444mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 24 RANGE:,,1.444mm - 1.521mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME (s),LA,COUNTS,BIOMASS,DEPTH (m),FLOW,FLUOR,GPS,BINS,,,,,,,,,,,,,,,,,,,,,,,,,,
0,605,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,605,598,97.26,0,0,0,,568,19,1,12,29,56,68,88,54,46,37,28,19,25,14,26,26,25,17,13,4,2,1,1,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITLE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE:,,Sun Mar 17 14:33:52 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM FILE:,,CND1-ST.D00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME FROM START:,,0 (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACTION:,,PART-AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.250mm - 1.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,1.000mm - 2.500mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,2.500mm - 5.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.225mm - 0.256mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,0.256mm - 0.289mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,0.289mm - 0.324mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 4 RANGE:,,0.324mm - 0.361mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 5 RANGE:,,0.361mm - 0.400mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 6 RANGE:,,0.400mm - 0.441mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 7 RANGE:,,0.441mm - 0.484mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 8 RANGE:,,0.484mm - 0.529mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 9 RANGE:,,0.529mm - 0.576mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 10 RANGE:,,0.576mm - 0.625mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 11 RANGE:,,0.625mm - 0.676mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 12 RANGE:,,0.676mm - 0.729mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 13 RANGE:,,0.729mm - 0.784mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 14 RANGE:,,0.784mm - 0.841mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 15 RANGE:,,0.841mm - 0.900mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 16 RANGE:,,0.900mm - 0.961mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 17 RANGE:,,0.961mm - 1.024mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 18 RANGE:,,1.024mm - 1.089mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 19 RANGE:,,1.089mm - 1.156mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 20 RANGE:,,1.156mm - 1.225mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 21 RANGE:,,1.225mm - 1.296mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 22 RANGE:,,1.296mm - 1.369mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 23 RANGE:,,1.369mm - 1.444mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 24 RANGE:,,1.444mm - 1.521mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME (s),LA,COUNTS,BIOMASS,DEPTH (m),FLOW,FLUOR,GPS,BINS,,,,,,,,,,,,,,,,,,,,,,,,,,
0,597,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1738.5,599,8159,4513.85,0,0,0,,7488,454,180,56,239,558,692,906,756,488,538,476,377,448,311,357,388,461,346,185,99,33,35,12,12,10,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITLE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE:,,Sun Mar 17 16:24:20 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM FILE:,,WNS1-ST.D00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME FROM START:,,0 (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACTION:,,PART-AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.250mm - 1.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,1.000mm - 2.500mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,2.500mm - 5.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.225mm - 0.256mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,0.256mm - 0.289mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,0.289mm - 0.324mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 4 RANGE:,,0.324mm - 0.361mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 5 RANGE:,,0.361mm - 0.400mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 6 RANGE:,,0.400mm - 0.441mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 7 RANGE:,,0.441mm - 0.484mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 8 RANGE:,,0.484mm - 0.529mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 9 RANGE:,,0.529mm - 0.576mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 10 RANGE:,,0.576mm - 0.625mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 11 RANGE:,,0.625mm - 0.676mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 12 RANGE:,,0.676mm - 0.729mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 13 RANGE:,,0.729mm - 0.784mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 14 RANGE:,,0.784mm - 0.841mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 15 RANGE:,,0.841mm - 0.900mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 16 RANGE:,,0.900mm - 0.961mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 17 RANGE:,,0.961mm - 1.024mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 18 RANGE:,,1.024mm - 1.089mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 19 RANGE:,,1.089mm - 1.156mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 20 RANGE:,,1.156mm - 1.225mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 21 RANGE:,,1.225mm - 1.296mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 22 RANGE:,,1.296mm - 1.369mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 23 RANGE:,,1.369mm - 1.444mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 24 RANGE:,,1.444mm - 1.521mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME (s),LA,COUNTS,BIOMASS,DEPTH (m),FLOW,FLUOR,GPS,BINS,,,,,,,,,,,,,,,,,,,,,,,,,,
0,603,2,0.9,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29,602,109,26.88,0,0,0,,102,6,0,1,0,4,11,7,9,7,8,5,13,7,7,8,6,7,1,2,1,2,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITLE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE:,,Sun Mar 17 16:43:16 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FROM FILE:,,WND1-ST.D00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME FROM START:,,0 (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXTRACTION:,,PART-AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.250mm - 1.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,1.000mm - 2.500mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,2.500mm - 5.000mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 1 RANGE:,,0.225mm - 0.256mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 2 RANGE:,,0.256mm - 0.289mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 3 RANGE:,,0.289mm - 0.324mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 4 RANGE:,,0.324mm - 0.361mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 5 RANGE:,,0.361mm - 0.400mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 6 RANGE:,,0.400mm - 0.441mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 7 RANGE:,,0.441mm - 0.484mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 8 RANGE:,,0.484mm - 0.529mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 9 RANGE:,,0.529mm - 0.576mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 10 RANGE:,,0.576mm - 0.625mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIN 11 RANGE:,,0.625mm - 0.676mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
